@options
@packages
-classpath
'C:/Users/Administrator/.m2/repository/io/papermc/paper/paper-api/1.20.1-R0.1-SNAPSHOT/paper-api-1.20.1-R0.1-SNAPSHOT.jar;C:/Users/Administrator/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar;C:/Users/Administrator/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/Administrator/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Administrator/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Administrator/.m2/repository/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar;C:/Users/Administrator/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/Administrator/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar;C:/Users/Administrator/.m2/repository/net/md-5/bungeecord-chat/1.20-R0.1-deprecated+build.14/bungeecord-chat-1.20-R0.1-deprecated+build.14.jar;C:/Users/Administrator/.m2/repository/org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar;C:/Users/Administrator/.m2/repository/org/joml/joml/1.10.5/joml-1.10.5.jar;C:/Users/Administrator/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar;C:/Users/Administrator/.m2/repository/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar;C:/Users/Administrator/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/Administrator/.m2/repository/org/slf4j/slf4j-api/1.8.0-beta4/slf4j-api-1.8.0-beta4.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-resolver-provider/3.8.5/maven-resolver-provider-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-model-builder/3.8.5/maven-model-builder-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-builder-support/3.8.5/maven-builder-support-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/maven-repository-metadata/3.8.5/maven-repository-metadata-3.8.5.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.6.3/maven-resolver-api-1.6.3.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.6.3/maven-resolver-spi-1.6.3.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.6.3/maven-resolver-util-1.6.3.jar;C:/Users/Administrator/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.6.3/maven-resolver-impl-1.6.3.jar;C:/Users/Administrator/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;C:/Users/Administrator/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/Administrator/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-api/4.14.0/adventure-api-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-key/4.14.0/adventure-key-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar;C:/Users/Administrator/.m2/repository/org/jetbrains/annotations/24.0.1/annotations-24.0.1.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-minimessage/4.14.0/adventure-text-minimessage-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-serializer-gson/4.14.0/adventure-text-serializer-gson-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-serializer-json/4.14.0/adventure-text-serializer-json-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.14.0/adventure-text-serializer-legacy-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-serializer-plain/4.14.0/adventure-text-serializer-plain-4.14.0.jar;C:/Users/Administrator/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.14.0/adventure-text-logger-slf4j-4.14.0.jar;C:/Users/Administrator/.m2/repository/org/checkerframework/checker-qual/3.21.0/checker-qual-3.21.0.jar;C:/Users/Administrator/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/Administrator/.m2/repository/org/ow2/asm/asm-commons/9.4/asm-commons-9.4.jar;C:/Users/Administrator/.m2/repository/org/ow2/asm/asm-tree/9.4/asm-tree-9.4.jar;C:/Users/Administrator/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar;C:/Users/Administrator/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar;C:/Users/Administrator/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar;C:/Users/Administrator/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/Administrator/IdeaProjects/sooport/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Administrator/IdeaProjects/sooport/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'sooport 0.0.9 API'
C:\Users\Administrator\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.9.10\kotlin-stdlib-1.9.10.jar = 1694258522864
C:\Users\Administrator\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.9.10\kotlin-stdlib-common-1.9.10.jar = 1694258521148
C:\Users\Administrator\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.9.10\kotlin-stdlib-jdk7-1.9.10.jar = 1694258520383
C:\Users\Administrator\IdeaProjects\sooport\src\main\java = 1694258124699
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\allclasses-index.html = 1694591612068
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\allpackages-index.html = 1694591612078
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\element-list = 1694591611884
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\help-doc.html = 1694591612144
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\index-all.html = 1694591612129
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\index.html = 1694591612041
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\jquery-ui.overrides.css = 1694591612223
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\member-search-index.js = 1694591612104
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\module-search-index.js = 1694591612083
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\overview-summary.html = 1694591612134
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\overview-tree.html = 1694591612032
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\package-search-index.js = 1694591612087
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\script.js = 1694591612167
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\search.js = 1694591612173
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\stylesheet.css = 1694591612150
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\tag-search-index.js = 1694591612108
C:\Users\Administrator\IdeaProjects\sooport\target\site\apidocs\type-search-index.js = 1694591612094
